,riesgo,retorno,phi
0,0.04976721247028991,0.002822503092054807,0.1
1,0.049767224591921455,0.002822503803393273,0.11220184543019636
2,0.049767239200747465,0.0028225046597740965,0.12589254117941673
3,0.04976725692629248,0.002822505697685046,0.14125375446227545
4,0.04976727858881152,0.002822506964610108,0.15848931924611134
5,0.049767305265424756,0.002822508522823239,0.1778279410038923
6,0.049767338381166724,0.002822510454602674,0.19952623149688797
7,0.04976737983423377,0.002822512869389501,0.22387211385683395
8,0.04976743216707107,0.002822515913541458,0.251188643150958
9,0.04976712956670837,0.002822501262430774,0.28183829312644537
10,0.049766705176567054,0.0028224807137147527,0.31622776601683794
11,0.049766124539965734,0.0028224526708359094,0.35481338923357547
12,0.04976761566513333,0.0028225253403795568,0.3981071705534972
13,0.049767603239136766,0.0028225247446577472,0.44668359215096315
14,0.04976758299709362,0.002822523780649774,0.5011872336272722
15,0.04976754362102062,0.0028225219285158473,0.5623413251903491
16,0.04976743171821983,0.002822516776658673,0.6309573444801934
17,0.04976691259781072,0.0028224934780603046,0.7079457843841379
18,0.049760662408153,0.0028222215001700223,0.7943282347242815
19,0.04839341145271653,0.0027632814153158245,0.8912509381337455
20,0.04331423459017408,0.002543765639556384,1.0
21,0.038807835409882765,0.002348090404922081,1.1220184543019636
22,0.03481516408352405,0.002173697539531356,1.2589254117941675
23,0.03128254752904099,0.0020182696917914744,1.412537544622754
24,0.028162387295312324,0.0018797409849875867,1.5848931924611134
25,0.02541243725548967,0.001756277796026855,1.7782794100389228
26,0.022994888470099326,0.0016462411054985492,1.9952623149688797
27,0.02087598950226464,0.0015481707578032554,2.23872113856834
28,0.01902545068769374,0.0014607654853180043,2.5118864315095797
29,0.01741573537809003,0.0013828295431173962,2.8183829312644537
30,0.016022564738926763,0.0013134221642833802,3.1622776601683795
31,0.014822758114791685,0.0012515404374496782,3.548133892335755
32,0.013795466089913342,0.0011963772099001964,3.981071705534973
33,0.012921210393719225,0.0011471965572348692,4.46683592150963
